2026-03-20 17:07:56,465 train_local [INFO] Loaded .env with 10 keys
Loading weights:   1%|          | 4/434 [00:00<01:00,  7.06it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/434 [00:00<01:00,  7.06it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|1         | 5/434 [00:00<00:56,  7.61it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|1         | 5/434 [00:00<00:56,  7.61it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|1         | 5/434 [00:00<00:56,  7.61it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|1         | 6/434 [00:00<01:00,  7.09it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|1         | 6/434 [00:00<01:00,  7.09it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|1         | 6/434 [00:00<01:00,  7.09it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|1         | 7/434 [00:00<01:00,  7.09it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]          
Loading weights:   2%|1         | 7/434 [00:00<01:00,  7.09it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   2%|1         | 8/434 [00:00<01:00,  7.09it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|1         | 8/434 [00:00<01:00,  7.09it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|2         | 9/434 [00:00<00:38, 11.16it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|2         | 9/434 [00:00<00:38, 11.16it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|2         | 9/434 [00:00<00:38, 11.16it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|2         | 10/434 [00:01<00:37, 11.16it/s, Materializing param=model.layers.0.self_attn.q_proj.bias] 
Loading weights:   2%|2         | 10/434 [00:01<00:37, 11.16it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   3%|2         | 11/434 [00:01<00:34, 12.37it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   3%|2         | 11/434 [00:01<00:34, 12.37it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|2         | 11/434 [00:01<00:34, 12.37it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|2         | 12/434 [00:01<00:34, 12.37it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]  
Loading weights:   3%|2         | 12/434 [00:01<00:34, 12.37it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   3%|2         | 13/434 [00:01<00:38, 11.06it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   3%|2         | 13/434 [00:01<00:38, 11.06it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|2         | 13/434 [00:01<00:38, 11.06it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   3%|3         | 14/434 [00:01<00:37, 11.06it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   3%|3         | 14/434 [00:01<00:37, 11.06it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   3%|3         | 15/434 [00:01<00:37, 11.07it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   3%|3         | 15/434 [00:01<00:37, 11.07it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   3%|3         | 15/434 [00:01<00:37, 11.07it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   4%|3         | 16/434 [00:01<00:37, 11.07it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|3         | 16/434 [00:01<00:37, 11.07it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|3         | 17/434 [00:01<00:46,  8.97it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   4%|3         | 17/434 [00:01<00:46,  8.97it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   4%|3         | 17/434 [00:01<00:46,  8.97it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   4%|4         | 18/434 [00:01<00:50,  8.30it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   4%|4         | 18/434 [00:01<00:50,  8.30it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   4%|4         | 18/434 [00:01<00:50,  8.30it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   4%|4         | 19/434 [00:01<00:49,  8.30it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]          
Loading weights:   4%|4         | 19/434 [00:01<00:49,  8.30it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   5%|4         | 20/434 [00:01<00:49,  8.30it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   5%|4         | 20/434 [00:01<00:49,  8.30it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   5%|4         | 21/434 [00:02<00:39, 10.34it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   5%|4         | 21/434 [00:02<00:39, 10.34it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   5%|4         | 21/434 [00:02<00:39, 10.34it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   5%|5         | 22/434 [00:02<00:39, 10.34it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]  
Loading weights:   5%|5         | 22/434 [00:02<00:39, 10.34it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   5%|5         | 23/434 [00:02<00:34, 11.84it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   5%|5         | 23/434 [00:02<00:34, 11.84it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   5%|5         | 23/434 [00:02<00:34, 11.84it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   6%|5         | 24/434 [00:02<00:34, 11.84it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]  
Loading weights:   6%|5         | 24/434 [00:02<00:34, 11.84it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]
Loading weights:   6%|5         | 25/434 [00:02<00:34, 11.84it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   6%|5         | 25/434 [00:02<00:34, 11.84it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   6%|5         | 26/434 [00:02<00:34, 11.84it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   6%|5         | 26/434 [00:02<00:34, 11.84it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   6%|6         | 27/434 [00:02<00:34, 11.84it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   6%|6         | 27/434 [00:02<00:34, 11.84it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   6%|6         | 28/434 [00:02<00:34, 11.84it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   6%|6         | 28/434 [00:02<00:34, 11.84it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   7%|6         | 29/434 [00:02<00:34, 11.84it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   7%|6         | 29/434 [00:02<00:34, 11.84it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   7%|6         | 30/434 [00:02<00:34, 11.84it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   7%|6         | 30/434 [00:02<00:34, 11.84it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   7%|7         | 31/434 [00:02<00:34, 11.84it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]          
Loading weights:   7%|7         | 31/434 [00:02<00:34, 11.84it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]
Loading weights:   7%|7         | 32/434 [00:02<00:33, 11.84it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   7%|7         | 32/434 [00:02<00:33, 11.84it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   8%|7         | 33/434 [00:02<00:33, 11.84it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   8%|7         | 33/434 [00:02<00:33, 11.84it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   8%|7         | 34/434 [00:02<00:33, 11.84it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]  
Loading weights:   8%|7         | 34/434 [00:02<00:33, 11.84it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]
Loading weights:   8%|8         | 35/434 [00:02<00:33, 11.84it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   8%|8         | 35/434 [00:02<00:33, 11.84it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   8%|8         | 36/434 [00:02<00:33, 11.84it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]  
Loading weights:   8%|8         | 36/434 [00:02<00:33, 11.84it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]
Loading weights:   9%|8         | 37/434 [00:02<00:33, 11.84it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:   9%|8         | 37/434 [00:02<00:33, 11.84it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:   9%|8         | 38/434 [00:02<00:33, 11.84it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:   9%|8         | 38/434 [00:02<00:33, 11.84it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:   9%|8         | 39/434 [00:02<00:33, 11.84it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:   9%|8         | 39/434 [00:02<00:33, 11.84it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:   9%|9         | 40/434 [00:02<00:33, 11.84it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:   9%|9         | 40/434 [00:02<00:33, 11.84it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:   9%|9         | 41/434 [00:02<00:33, 11.84it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:   9%|9         | 41/434 [00:02<00:33, 11.84it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  10%|9         | 42/434 [00:02<00:33, 11.84it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10%|9         | 42/434 [00:02<00:33, 11.84it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10%|9         | 43/434 [00:02<00:33, 11.84it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]          
Loading weights:  10%|9         | 43/434 [00:02<00:33, 11.84it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]
Loading weights:  10%|#         | 44/434 [00:02<00:32, 11.84it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  10%|#         | 44/434 [00:02<00:32, 11.84it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  10%|#         | 45/434 [00:02<00:32, 11.84it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  10%|#         | 45/434 [00:02<00:32, 11.84it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  11%|#         | 46/434 [00:02<00:32, 11.84it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]  
Loading weights:  11%|#         | 46/434 [00:02<00:32, 11.84it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]
Loading weights:  11%|#         | 47/434 [00:02<00:32, 11.84it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  11%|#         | 47/434 [00:02<00:32, 11.84it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  11%|#1        | 48/434 [00:02<00:32, 11.84it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]  
Loading weights:  11%|#1        | 48/434 [00:02<00:32, 11.84it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]
Loading weights:  11%|#1        | 49/434 [00:02<00:32, 11.84it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  11%|#1        | 49/434 [00:02<00:32, 11.84it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  12%|#1        | 50/434 [00:02<00:32, 11.84it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  12%|#1        | 50/434 [00:02<00:32, 11.84it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  12%|#1        | 51/434 [00:02<00:32, 11.84it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  12%|#1        | 51/434 [00:02<00:32, 11.84it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  12%|#1        | 52/434 [00:02<00:32, 11.84it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  12%|#1        | 52/434 [00:02<00:32, 11.84it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  12%|#2        | 53/434 [00:02<00:32, 11.84it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  12%|#2        | 53/434 [00:02<00:32, 11.84it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  12%|#2        | 54/434 [00:02<00:32, 11.84it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  12%|#2        | 54/434 [00:02<00:32, 11.84it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13%|#2        | 55/434 [00:02<00:32, 11.84it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]          
Loading weights:  13%|#2        | 55/434 [00:02<00:32, 11.84it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]
Loading weights:  13%|#2        | 56/434 [00:02<00:31, 11.84it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  13%|#2        | 56/434 [00:02<00:31, 11.84it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  13%|#3        | 57/434 [00:02<00:31, 11.84it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  13%|#3        | 57/434 [00:02<00:31, 11.84it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  13%|#3        | 58/434 [00:02<00:31, 11.84it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]  
Loading weights:  13%|#3        | 58/434 [00:02<00:31, 11.84it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]
Loading weights:  14%|#3        | 59/434 [00:02<00:31, 11.84it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  14%|#3        | 59/434 [00:02<00:31, 11.84it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  14%|#3        | 60/434 [00:02<00:31, 11.84it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]  
Loading weights:  14%|#3        | 60/434 [00:02<00:31, 11.84it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]
Loading weights:  14%|#4        | 61/434 [00:02<00:31, 11.84it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  14%|#4        | 61/434 [00:02<00:31, 11.84it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  14%|#4        | 62/434 [00:02<00:31, 11.84it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  14%|#4        | 62/434 [00:02<00:31, 11.84it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  15%|#4        | 63/434 [00:02<00:31, 11.84it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  15%|#4        | 63/434 [00:02<00:31, 11.84it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  15%|#4        | 64/434 [00:02<00:31, 11.84it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  15%|#4        | 64/434 [00:02<00:31, 11.84it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  15%|#4        | 65/434 [00:02<00:31, 11.84it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  15%|#4        | 65/434 [00:02<00:31, 11.84it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  15%|#5        | 66/434 [00:02<00:31, 11.84it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  15%|#5        | 66/434 [00:02<00:31, 11.84it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  15%|#5        | 67/434 [00:02<00:30, 11.84it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]          
Loading weights:  15%|#5        | 67/434 [00:02<00:30, 11.84it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]
Loading weights:  16%|#5        | 68/434 [00:02<00:30, 11.84it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  16%|#5        | 68/434 [00:02<00:30, 11.84it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  16%|#5        | 69/434 [00:02<00:30, 11.84it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  16%|#5        | 69/434 [00:02<00:30, 11.84it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  16%|#6        | 70/434 [00:02<00:30, 11.84it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]  
Loading weights:  16%|#6        | 70/434 [00:02<00:30, 11.84it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]
Loading weights:  16%|#6        | 71/434 [00:02<00:30, 11.84it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  16%|#6        | 71/434 [00:02<00:30, 11.84it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  17%|#6        | 72/434 [00:02<00:30, 11.84it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]  
Loading weights:  17%|#6        | 72/434 [00:02<00:30, 11.84it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]
Loading weights:  17%|#6        | 73/434 [00:02<00:30, 11.84it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  17%|#6        | 73/434 [00:02<00:30, 11.84it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  17%|#7        | 74/434 [00:02<00:30, 11.84it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  17%|#7        | 74/434 [00:02<00:30, 11.84it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  17%|#7        | 75/434 [00:02<00:30, 11.84it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  17%|#7        | 75/434 [00:02<00:30, 11.84it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  18%|#7        | 76/434 [00:02<00:30, 11.84it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  18%|#7        | 76/434 [00:02<00:30, 11.84it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  18%|#7        | 77/434 [00:02<00:30, 11.84it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  18%|#7        | 77/434 [00:02<00:30, 11.84it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  18%|#7        | 78/434 [00:02<00:30, 11.84it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  18%|#7        | 78/434 [00:02<00:30, 11.84it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  18%|#8        | 79/434 [00:02<00:29, 11.84it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]          
Loading weights:  18%|#8        | 79/434 [00:02<00:29, 11.84it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]
Loading weights:  18%|#8        | 80/434 [00:02<00:29, 11.84it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  18%|#8        | 80/434 [00:02<00:29, 11.84it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  19%|#8        | 81/434 [00:02<00:29, 11.84it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  19%|#8        | 81/434 [00:02<00:29, 11.84it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  19%|#8        | 82/434 [00:02<00:29, 11.84it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]  
Loading weights:  19%|#8        | 82/434 [00:02<00:29, 11.84it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]
Loading weights:  19%|#9        | 83/434 [00:02<00:29, 11.84it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  19%|#9        | 83/434 [00:02<00:29, 11.84it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  19%|#9        | 84/434 [00:02<00:29, 11.84it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]  
Loading weights:  19%|#9        | 84/434 [00:02<00:29, 11.84it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]
Loading weights:  20%|#9        | 85/434 [00:02<00:29, 11.84it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  20%|#9        | 85/434 [00:02<00:29, 11.84it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  20%|#9        | 86/434 [00:02<00:29, 11.84it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  20%|#9        | 86/434 [00:02<00:29, 11.84it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  20%|##        | 87/434 [00:02<00:29, 11.84it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  20%|##        | 87/434 [00:02<00:29, 11.84it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  20%|##        | 88/434 [00:02<00:29, 11.84it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  20%|##        | 88/434 [00:02<00:29, 11.84it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  21%|##        | 89/434 [00:02<00:29, 11.84it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  21%|##        | 89/434 [00:02<00:29, 11.84it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  21%|##        | 90/434 [00:02<00:29, 11.84it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  21%|##        | 90/434 [00:02<00:29, 11.84it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  21%|##        | 91/434 [00:02<00:28, 11.84it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]          
Loading weights:  21%|##        | 91/434 [00:02<00:28, 11.84it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]
Loading weights:  21%|##1       | 92/434 [00:02<00:28, 11.84it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  21%|##1       | 92/434 [00:02<00:28, 11.84it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  21%|##1       | 93/434 [00:02<00:28, 11.84it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  21%|##1       | 93/434 [00:02<00:28, 11.84it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  22%|##1       | 94/434 [00:02<00:28, 11.84it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]  
Loading weights:  22%|##1       | 94/434 [00:02<00:28, 11.84it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]
